INIT read_benchmark
GET key1364
GET key1365
GET key1366
GET key1367
GET key1368
GET key1369
GET key1370
GET key1371
GET key1372
GET key1373
GET key1374
GET key1375
GET key1376
GET key1377
GET key1378
GET key1379
GET key1380
GET key1381
GET key1382
GET key1383
GET key1384
GET key1385
GET key1386
GET key1387
GET key1388
GET key1389
GET key1390
GET key1391
GET key1392
GET key1393
GET key1394
GET key1395
GET key1396
GET key1397
GET key1398
GET key1399
GET key1400
GET key1401
GET key1402
GET key1403
GET key1404
GET key1405
GET key1406
GET key1407
GET key1408
GET key1409
GET key1410
GET key1411
GET key1412
GET key1413
GET key1414
GET key1415
GET key1416
GET key1417
GET key1418
GET key1419
GET key1420
GET key1421
GET key1422
GET key1423
GET key1424
GET key1425
GET key1426
GET key1427
GET key1428
GET key1429
GET key1430
GET key1431
GET key1432
GET key1433
GET key1434
GET key1435
GET key1436
GET key1437
GET key1438
GET key1439
GET key1440
GET key1441
GET key1442
GET key1443
GET key1444
GET key1445
GET key1446
GET key1447
GET key1448
GET key1449
GET key1450
GET key1451
GET key1452
GET key1453
GET key1454
GET key1455
GET key1456
GET key1457
GET key1458
GET key1459
GET key1460
GET key1461
GET key1462
GET key1463
GET key1464
GET key1465
GET key1466
GET key1467
GET key1468
GET key1469
GET key1470
GET key1471
GET key1472
GET key1473
GET key1474
GET key1475
GET key1476
GET key1477
GET key1478
GET key1479
GET key1480
GET key1481
GET key1482
GET key1483
GET key1484
GET key1485
GET key1486
GET key1487
GET key1488
GET key1489
GET key1490
GET key1491
GET key1492
GET key1493
GET key1494
GET key1495
GET key1496
GET key1497
GET key1498
GET key1499
GET key1500
GET key1501
GET key1502
GET key1503
GET key1504
GET key1505
GET key1506
GET key1507
GET key1508
GET key1509
GET key1510
GET key1511
GET key1512
GET key1513
GET key1514
GET key1515
GET key1516
GET key1517
GET key1518
GET key1519
GET key1520
GET key1521
GET key1522
GET key1523
GET key1524
GET key1525
GET key1526
GET key1527
GET key1528
GET key1529
GET key1530
GET key1531
GET key1532
GET key1533
GET key1534
GET key1535
GET key1536
GET key1537
GET key1538
GET key1539
GET key1540
GET key1541
GET key1542
GET key1543
GET key1544
GET key1545
GET key1546
GET key1547
GET key1548
GET key1549
GET key1550
GET key1551
GET key1552
GET key1553
GET key1554
GET key1555
GET key1556
GET key1557
GET key1558
GET key1559
GET key1560
GET key1561
GET key1562
GET key1563
GET key1564
GET key1565
GET key1566
GET key1567
GET key1568
GET key1569
GET key1570
GET key1571
GET key1572
GET key1573
GET key1574
GET key1575
GET key1576
GET key1577
GET key1578
GET key1579
GET key1580
GET key1581
GET key1582
GET key1583
GET key1584
GET key1585
GET key1586
GET key1587
GET key1588
GET key1589
GET key1590
GET key1591
GET key1592
GET key1593
GET key1594
GET key1595
GET key1596
GET key1597
GET key1598
GET key1599
GET key1600
GET key1601
GET key1602
GET key1603
GET key1604
GET key1605
GET key1606
GET key1607
GET key1608
GET key1609
GET key1610
GET key1611
GET key1612
GET key1613
GET key1614
GET key1615
GET key1616
GET key1617
GET key1618
GET key1619
GET key1620
GET key1621
GET key1622
GET key1623
GET key1624
GET key1625
GET key1626
GET key1627
GET key1628
GET key1629
GET key1630
GET key1631
GET key1632
GET key1633
GET key1634
GET key1635
GET key1636
GET key1637
GET key1638
GET key1639
GET key1640
GET key1641
GET key1642
GET key1643
GET key1644
GET key1645
GET key1646
GET key1647
GET key1648
GET key1649
GET key1650
GET key1651
GET key1652
GET key1653
GET key1654
GET key1655
GET key1656
GET key1657
GET key1658
GET key1659
GET key1660
GET key1661
GET key1662
GET key1663
GET key1664
GET key1665
GET key1666
GET key1667
GET key1668
GET key1669
GET key1670
GET key1671
GET key1672
GET key1673
GET key1674
GET key1675
GET key1676
GET key1677
GET key1678
GET key1679
GET key1680
GET key1681
GET key1682
GET key1683
GET key1684
GET key1685
GET key1686
GET key1687
GET key1688
GET key1689
GET key1690
GET key1691
GET key1692
GET key1693
GET key1694
GET key1695
GET key1696
GET key1697
GET key1698
GET key1699
GET key1700
GET key1701
GET key1702
GET key1703
GET key1704
GET key1705
GET key1706
GET key1707
GET key1708
GET key1709
GET key1710
GET key1711
GET key1712
GET key1713
GET key1714
GET key1715
GET key1716
GET key1717
GET key1718
GET key1719
GET key1720
GET key1721
GET key1722
GET key1723
GET key1724
GET key1725
GET key1726
GET key1727
GET key1728
GET key1729
GET key1730
GET key1731
GET key1732
GET key1733
GET key1734
GET key1735
GET key1736
GET key1737
GET key1738
GET key1739
GET key1740
GET key1741
GET key1742
GET key1743
GET key1744
GET key1745
GET key1746
GET key1747
GET key1748
GET key1749
GET key1750
GET key1751
GET key1752
GET key1753
GET key1754
GET key1755
GET key1756
GET key1757
GET key1758
GET key1759
GET key1760
GET key1761
GET key1762
GET key1763
GET key1764
GET key1765
GET key1766
GET key1767
GET key1768
GET key1769
GET key1770
GET key1771
GET key1772
GET key1773
GET key1774
GET key1775
GET key1776
GET key1777
GET key1778
GET key1779
GET key1780
GET key1781
GET key1782
GET key1783
GET key1784
GET key1785
GET key1786
GET key1787
GET key1788
GET key1789
GET key1790
GET key1791
GET key1792
GET key1793
GET key1794
GET key1795
GET key1796
GET key1797
GET key1798
GET key1799
GET key1800
GET key1801
GET key1802
GET key1803
GET key1804
GET key1805
GET key1806
GET key1807
GET key1808
GET key1809
GET key1810
GET key1811
GET key1812
GET key1813
GET key1814
GET key1815
GET key1816
GET key1817
GET key1818
GET key1819
GET key1820
GET key1821
GET key1822
GET key1823
GET key1824
GET key1825
GET key1826
GET key1827
GET key1828
GET key1829
GET key1830
GET key1831
GET key1832
GET key1833
GET key1834
GET key1835
GET key1836
GET key1837
GET key1838
GET key1839
GET key1840
GET key1841
GET key1842
GET key1843
GET key1844
GET key1845
GET key1846
GET key1847
GET key1848
GET key1849
GET key1850
GET key1851
GET key1852
GET key1853
GET key1854
GET key1855
GET key1856
GET key1857
GET key1858
GET key1859
GET key1860
GET key1861
GET key1862
GET key1863
GET key1864
GET key1865
GET key1866
GET key1867
GET key1868
GET key1869
GET key1870
GET key1871
GET key1872
GET key1873
GET key1874
GET key1875
GET key1876
GET key1877
GET key1878
GET key1879
GET key1880
GET key1881
GET key1882
GET key1883
GET key1884
GET key1885
GET key1886
GET key1887
GET key1888
GET key1889
GET key1890
GET key1891
GET key1892
GET key1893
GET key1894
GET key1895
GET key1896
GET key1897
GET key1898
GET key1899
GET key1900
GET key1901
GET key1902
GET key1903
GET key1904
GET key1905
GET key1906
GET key1907
GET key1908
GET key1909
GET key1910
GET key1911
GET key1912
GET key1913
GET key1914
GET key1915
GET key1916
GET key1917
GET key1918
GET key1919
GET key1920
GET key1921
GET key1922
GET key1923
GET key1924
GET key1925
GET key1926
GET key1927
GET key1928
GET key1929
GET key1930
GET key1931
GET key1932
GET key1933
GET key1934
GET key1935
GET key1936
GET key1937
GET key1938
GET key1939
GET key1940
GET key1941
GET key1942
GET key1943
GET key1944
GET key1945
GET key1946
GET key1947
GET key1948
GET key1949
GET key1950
GET key1951
GET key1952
GET key1953
GET key1954
GET key1955
GET key1956
GET key1957
GET key1958
GET key1959
GET key1960
GET key1961
GET key1962
GET key1963
GET key1964
GET key1965
GET key1966
GET key1967
GET key1968
GET key1969
GET key1970
GET key1971
GET key1972
GET key1973
GET key1974
GET key1975
GET key1976
GET key1977
GET key1978
GET key1979
GET key1980
GET key1981
GET key1982
GET key1983
GET key1984
GET key1985
GET key1986
GET key1987
GET key1988
GET key1989
GET key1990
GET key1991
GET key1992
GET key1993
GET key1994
GET key1995
GET key1996
GET key1997
GET key1998
GET key1999
GET key2000
GET key1
GET key2
GET key3
GET key4
GET key5
GET key6
GET key7
GET key8
GET key9
GET key10
GET key11
GET key12
GET key13
GET key14
GET key15
GET key16
GET key17
GET key18
GET key19
GET key20
GET key21
GET key22
GET key23
GET key24
GET key25
GET key26
GET key27
GET key28
GET key29
GET key30
GET key31
GET key32
GET key33
GET key34
GET key35
GET key36
GET key37
GET key38
GET key39
GET key40
GET key41
GET key42
GET key43
GET key44
GET key45
GET key46
GET key47
GET key48
GET key49
GET key50
GET key51
GET key52
GET key53
GET key54
GET key55
GET key56
GET key57
GET key58
GET key59
GET key60
GET key61
GET key62
GET key63
GET key64
GET key65
GET key66
GET key67
GET key68
GET key69
GET key70
GET key71
GET key72
GET key73
GET key74
GET key75
GET key76
GET key77
GET key78
GET key79
GET key80
GET key81
GET key82
GET key83
GET key84
GET key85
GET key86
GET key87
GET key88
GET key89
GET key90
GET key91
GET key92
GET key93
GET key94
GET key95
GET key96
GET key97
GET key98
GET key99
GET key100
GET key101
GET key102
GET key103
GET key104
GET key105
GET key106
GET key107
GET key108
GET key109
GET key110
GET key111
GET key112
GET key113
GET key114
GET key115
GET key116
GET key117
GET key118
GET key119
GET key120
GET key121
GET key122
GET key123
GET key124
GET key125
GET key126
GET key127
GET key128
GET key129
GET key130
GET key131
GET key132
GET key133
GET key134
GET key135
GET key136
GET key137
GET key138
GET key139
GET key140
GET key141
GET key142
GET key143
GET key144
GET key145
GET key146
GET key147
GET key148
GET key149
GET key150
GET key151
GET key152
GET key153
GET key154
GET key155
GET key156
GET key157
GET key158
GET key159
GET key160
GET key161
GET key162
GET key163
GET key164
GET key165
GET key166
GET key167
GET key168
GET key169
GET key170
GET key171
GET key172
GET key173
GET key174
GET key175
GET key176
GET key177
GET key178
GET key179
GET key180
GET key181
GET key182
GET key183
GET key184
GET key185
GET key186
GET key187
GET key188
GET key189
GET key190
GET key191
GET key192
GET key193
GET key194
GET key195
GET key196
GET key197
GET key198
GET key199
GET key200
GET key201
GET key202
GET key203
GET key204
GET key205
GET key206
GET key207
GET key208
GET key209
GET key210
GET key211
GET key212
GET key213
GET key214
GET key215
GET key216
GET key217
GET key218
GET key219
GET key220
GET key221
GET key222
GET key223
GET key224
GET key225
GET key226
GET key227
GET key228
GET key229
GET key230
GET key231
GET key232
GET key233
GET key234
GET key235
GET key236
GET key237
GET key238
GET key239
GET key240
GET key241
GET key242
GET key243
GET key244
GET key245
GET key246
GET key247
GET key248
GET key249
GET key250
GET key251
GET key252
GET key253
GET key254
GET key255
GET key256
GET key257
GET key258
GET key259
GET key260
GET key261
GET key262
GET key263
GET key264
GET key265
GET key266
GET key267
GET key268
GET key269
GET key270
GET key271
GET key272
GET key273
GET key274
GET key275
GET key276
GET key277
GET key278
GET key279
GET key280
GET key281
GET key282
GET key283
GET key284
GET key285
GET key286
GET key287
GET key288
GET key289
GET key290
GET key291
GET key292
GET key293
GET key294
GET key295
GET key296
GET key297
GET key298
GET key299
GET key300
GET key301
GET key302
GET key303
GET key304
GET key305
GET key306
GET key307
GET key308
GET key309
GET key310
GET key311
GET key312
GET key313
GET key314
GET key315
GET key316
GET key317
GET key318
GET key319
GET key320
GET key321
GET key322
GET key323
GET key324
GET key325
GET key326
GET key327
GET key328
GET key329
GET key330
GET key331
GET key332
GET key333
GET key334
GET key335
GET key336
GET key337
GET key338
GET key339
GET key340
GET key341
GET key342
GET key343
GET key344
GET key345
GET key346
GET key347
GET key348
GET key349
GET key350
GET key351
GET key352
GET key353
GET key354
GET key355
GET key356
GET key357
GET key358
GET key359
GET key360
GET key361
GET key362
GET key363
GET key364
GET key365
GET key366
GET key367
GET key368
GET key369
GET key370
GET key371
GET key372
GET key373
GET key374
GET key375
GET key376
GET key377
GET key378
GET key379
GET key380
GET key381
GET key382
GET key383
GET key384
GET key385
GET key386
GET key387
GET key388
GET key389
GET key390
GET key391
GET key392
GET key393
GET key394
GET key395
GET key396
GET key397
GET key398
GET key399
GET key400
GET key401
GET key402
GET key403
GET key404
GET key405
GET key406
GET key407
GET key408
GET key409
GET key410
GET key411
GET key412
GET key413
GET key414
GET key415
GET key416
GET key417
GET key418
GET key419
GET key420
GET key421
GET key422
GET key423
GET key424
GET key425
GET key426
GET key427
GET key428
GET key429
GET key430
GET key431
GET key432
GET key433
GET key434
GET key435
GET key436
GET key437
GET key438
GET key439
GET key440
GET key441
GET key442
GET key443
GET key444
GET key445
GET key446
GET key447
GET key448
GET key449
GET key450
GET key451
GET key452
GET key453
GET key454
GET key455
GET key456
GET key457
GET key458
GET key459
GET key460
GET key461
GET key462
GET key463
GET key464
GET key465
GET key466
GET key467
GET key468
GET key469
GET key470
GET key471
GET key472
GET key473
GET key474
GET key475
GET key476
GET key477
GET key478
GET key479
GET key480
GET key481
GET key482
GET key483
GET key484
GET key485
GET key486
GET key487
GET key488
GET key489
GET key490
GET key491
GET key492
GET key493
GET key494
GET key495
GET key496
GET key497
GET key498
GET key499
GET key500
GET key501
GET key502
GET key503
GET key504
GET key505
GET key506
GET key507
GET key508
GET key509
GET key510
GET key511
GET key512
GET key513
GET key514
GET key515
GET key516
GET key517
GET key518
GET key519
GET key520
GET key521
GET key522
GET key523
GET key524
GET key525
GET key526
GET key527
GET key528
GET key529
GET key530
GET key531
GET key532
GET key533
GET key534
GET key535
GET key536
GET key537
GET key538
GET key539
GET key540
GET key541
GET key542
GET key543
GET key544
GET key545
GET key546
GET key547
GET key548
GET key549
GET key550
GET key551
GET key552
GET key553
GET key554
GET key555
GET key556
GET key557
GET key558
GET key559
GET key560
GET key561
GET key562
GET key563
GET key564
GET key565
GET key566
GET key567
GET key568
GET key569
GET key570
GET key571
GET key572
GET key573
GET key574
GET key575
GET key576
GET key577
GET key578
GET key579
GET key580
GET key581
GET key582
GET key583
GET key584
GET key585
GET key586
GET key587
GET key588
GET key589
GET key590
GET key591
GET key592
GET key593
GET key594
GET key595
GET key596
GET key597
GET key598
GET key599
GET key600
GET key601
GET key602
GET key603
GET key604
GET key605
GET key606
GET key607
GET key608
GET key609
GET key610
GET key611
GET key612
GET key613
GET key614
GET key615
GET key616
GET key617
GET key618
GET key619
GET key620
GET key621
GET key622
GET key623
GET key624
GET key625
GET key626
GET key627
GET key628
GET key629
GET key630
GET key631
GET key632
GET key633
GET key634
GET key635
GET key636
GET key637
GET key638
GET key639
GET key640
GET key641
GET key642
GET key643
GET key644
GET key645
GET key646
GET key647
GET key648
GET key649
GET key650
GET key651
GET key652
GET key653
GET key654
GET key655
GET key656
GET key657
GET key658
GET key659
GET key660
GET key661
GET key662
GET key663
GET key664
GET key665
GET key666
GET key667
GET key668
GET key669
GET key670
GET key671
GET key672
GET key673
GET key674
GET key675
GET key676
GET key677
GET key678
GET key679
GET key680
GET key681
GET key682
GET key683
GET key684
GET key685
GET key686
GET key687
GET key688
GET key689
GET key690
GET key691
GET key692
GET key693
GET key694
GET key695
GET key696
GET key697
GET key698
GET key699
GET key700
GET key701
GET key702
GET key703
GET key704
GET key705
GET key706
GET key707
GET key708
GET key709
GET key710
GET key711
GET key712
GET key713
GET key714
GET key715
GET key716
GET key717
GET key718
GET key719
GET key720
GET key721
GET key722
GET key723
GET key724
GET key725
GET key726
GET key727
GET key728
GET key729
GET key730
GET key731
GET key732
GET key733
GET key734
GET key735
GET key736
GET key737
GET key738
GET key739
GET key740
GET key741
GET key742
GET key743
GET key744
GET key745
GET key746
GET key747
GET key748
GET key749
GET key750
GET key751
GET key752
GET key753
GET key754
GET key755
GET key756
GET key757
GET key758
GET key759
GET key760
GET key761
GET key762
GET key763
GET key764
GET key765
GET key766
GET key767
GET key768
